microservice,timestamp,availability_Average,latency_Average,latency_p50,latency_p90,latency_p95,latency_p99,requests_Sum
petInfo_AWS::DynamoDB::Table,2023-04-19 05:17:00,100.0,0.0174415783330297,0.003752786571862,0.027197478825924,0.0520159915988847,0.3805538746474814,841.0
petInfo_AWS::DynamoDB::Table,2023-04-19 05:22:00,100.0,0.0200639555200759,0.0037936915515671,0.0267773652226983,0.0487826970327233,0.4026306388422662,909.0
petInfo_AWS::DynamoDB::Table,2023-04-19 05:27:00,100.0,0.01173014456494,0.0038390114944959,0.0248312528925593,0.0438070303829853,0.1383231337813755,751.0
petlistadoptions_AWS::ECS::Fargate,2023-04-19 05:07:00,100.0,0.0206381669377612,0.0249162896349326,0.0352465611281232,0.0451583153854963,0.0513591535271871,130.0
petlistadoptions_AWS::ECS::Fargate,2023-04-19 05:12:00,100.0,0.0203120834858908,0.0233952777090375,0.0380391583369029,0.0445173013668124,0.0611457774316994,132.0
petlistadoptions_AWS::ECS::Fargate,2023-04-19 05:17:00,100.0,0.0222246381936074,0.0248312528925593,0.042294146113601,0.0487943221367206,0.073775143160884,135.0
petlistadoptions_AWS::ECS::Fargate,2023-04-19 05:22:00,100.0,0.0219629304716849,0.0254906917602591,0.0417103494184707,0.0473624407447669,0.0540388483006806,140.0
petlistadoptions_AWS::ECS::Fargate,2023-04-19 05:27:00,100.0,0.0215617027098194,0.0241395215730684,0.0433312185292917,0.0516044901476852,0.0639708836989922,128.0
petlistadoptions_client,2023-04-19 05:07:00,100.0,4.7379732131958006e-05,4.703214289858442e-05,5.366049169709319e-05,6.289881397626048e-05,6.743241519620897e-05,40.0
petlistadoptions_client,2023-04-19 05:12:00,100.0,4.714131355285645e-05,4.761373434563159e-05,5.2402572102610434e-05,5.313743287669792e-05,5.373273435113953e-05,40.0
petlistadoptions_client,2023-04-19 05:17:00,100.0,4.649758338928223e-05,4.725680989951949e-05,5.281482766012502e-05,5.394537810923369e-05,7.336918032679605e-05,40.0
petlistadoptions_client,2023-04-19 05:22:00,100.0,5.607008934020997e-05,4.809383059356217e-05,5.7180739978418674e-05,6.918869537388658e-05,0.0003352170070217,40.0
petlistadoptions_client,2023-04-19 05:27:00,100.0,5.9717893600463866e-05,4.7947204121645205e-05,5.349028251432071e-05,5.4519696394802e-05,0.0004936586083998,40.0
servi-lista.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:07:00,100.0,0.038708209986,0.0319660701847684,0.0546415616164506,0.0768135901602868,0.0781151759867746,15.0
servi-lista.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:12:00,100.0,0.0346087557878571,0.0323491843076066,0.0455907777308503,0.0478554962068761,0.0487896408804168,14.0
servi-lista.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:17:00,100.0,0.0353138148741666,0.0337489358327339,0.04646816661743,0.0491312042405387,0.051341128469577,24.0
servi-lista.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:22:00,100.0,0.0373831636723529,0.0339281107329048,0.0514408025291481,0.0554283569954049,0.0601078305799867,34.0
servi-lista.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:27:00,100.0,0.0365522030028205,0.0326589789488932,0.052597612186982,0.0631897403664397,0.0680645716120365,39.0
servi-petsi.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:07:00,0.0,0.010574579234,0.0093704064074506,0.0118386527104711,0.0119027439440155,0.0119542666609901,2.0
servi-petsi.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:12:00,0.0,0.0190410614,0.0190410614,0.0190410614,0.0190410614,0.0190410614,1.0
servi-petsi.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:17:00,0.0,0.012583017346,0.0139132682258765,0.0143902763223885,0.0144510409035112,0.0144998372579325,3.0
servi-petsi.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:22:00,0.0,0.0102515220635,0.0093704064074506,0.0118171375841765,0.0118784111559115,0.0119276586872422,2.0
servi-petsi.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:27:00,0.0,0.00957345962325,0.0103074470481957,0.010709186220223,0.0107604922803992,0.0108017140476827,4.0
servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:07:00,100.0,0.0154401623434285,0.0142184228170027,0.0244205203205569,0.0412491193939543,0.0538198083805933,49.0
servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:12:00,100.0,0.0141566341539772,0.0156775764449075,0.0211337228269056,0.0262300686329344,0.0313212954782445,44.0
servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:17:00,100.0,0.1552192346899464,0.0152980153999568,1.005303486816748,1.011526447933518,1.0165325404863357,56.0
servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:22:00,100.0,0.1884065689252321,0.0103074470481957,1.0069106778150012,1.0113332265577295,1.0148852472457484,56.0
servi-searc.us-west-2.elb.amazonaws.com_remote,2023-04-19 05:27:00,100.0,0.0299670020354339,0.010725018859703,0.0180870589826112,0.0207676496346388,1.00313730207231,53.0
www.amazon.com_remote,2023-04-19 05:07:00,100.0,0.1144602298528889,0.0920229370986505,0.159658046337349,0.2125048596750116,0.4055593187779761,90.0
www.amazon.com_remote,2023-04-19 05:12:00,100.0,0.1201712074267391,0.0947721731330054,0.1922677954800173,0.2218173816293722,0.3954733661691265,92.0
www.amazon.com_remote,2023-04-19 05:17:00,100.0,0.1090117956223157,0.0930754547527792,0.1468832289790101,0.1756238509710839,0.3190317239087072,95.0
www.amazon.com_remote,2023-04-19 05:22:00,100.0,0.1361013339877,0.095086329930736,0.197844668900135,0.2550967032719233,0.3504938994813922,100.0
www.amazon.com_remote,2023-04-19 05:27:00,100.0,0.1289132155965908,0.0916209150104898,0.1833201501069193,0.4082336119373084,0.6853110104448447,88.0
